name,affiliation,homepage,scholarid,orcid,crawl_date,dblp_profile
Adnan Darwiche,Univ. of California - Los Angeles,http://www.cs.ucla.edu/~darwiche,pygPWvEAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/p/ADarwiche
Alex C. Snoeren,Univ. of California - San Diego,http://cseweb.ucsd.edu/~snoeren,lBzZU1IAAAAJ,0000-0001-5679-3888,2026-05-01,https://dblp.org/pid/s/AlexCSnoeren
Amit Sahai,Univ. of California - Los Angeles,http://www.cs.ucla.edu/~sahai,gqB23VMAAAAJ,0000-0003-2216-9600,2026-05-01,https://dblp.org/pid/s/AmitSahai
Amy S. Bruckman,Georgia Institute of Technology,http://www.cc.gatech.edu/fac/Amy.Bruckman,IdWa_JkAAAAJ,0000-0003-3731-7047,2026-05-01,https://dblp.org/pid/b/AmyBruckman
Bangalore S. Manjunath,Univ. of California - Santa Barbara,https://vision.ece.ucsb.edu/people/bs-manjunath,wRYM4qgAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/m/BSManjunath
Bhavani Thuraisingham,University of Texas at Dallas,http://www.utdallas.edu/~bhavani.thuraisingham,o_xUNWkAAAAJ,0000-0003-4653-2080,2026-05-01,https://dblp.org/pid/t/BMThuraisingham
Bruce M. Maggs,Duke University,https://users.cs.duke.edu/~bmm,Gwrwxa0AAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/m/BruceMMaggs
Charles Lee Isbell Jr.,Georgia Institute of Technology,http://www.cc.gatech.edu/fac/Charles.Isbell,NOSCHOLARPAGE,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/i/LCIsbell
Dan Halperin,Tel Aviv University,http://acg.cs.tau.ac.il/danhalperin,NOSCHOLARPAGE,0000-0002-3345-3765,2026-05-01,https://dblp.org/pid/h/DanHalperin
David A. Basin,ETH Zurich,https://www.inf.ethz.ch/personal/basin,NOSCHOLARPAGE,0000-0001-9271-0007,2026-05-01,https://dblp.org/pid/b/DavidABasin
David C. Parkes,Harvard University,http://www.eecs.harvard.edu/~parkes,JUn8PgwAAAAJ,0000-0002-2701-3464,2026-05-01,https://dblp.org/pid/198/5164
Elizabeth M. Belding,Univ. of California - Santa Barbara,http://people.cs.ucsb.edu/ebelding/front-page,NOSCHOLARPAGE,0000-0002-2155-6740,2026-05-01,https://dblp.org/pid/b/EMBeldingRoyer
Huan Liu 0001,Arizona State University,http://www.public.asu.edu/~huanliu,Dzf46C8AAAAJ,0000-0002-3264-7904,2026-05-01,https://dblp.org/pid/226/0686
Jessica K. Hodgins,Carnegie Mellon University,http://www.cs.cmu.edu/~jkh,NOSCHOLARPAGE,0000-0002-1778-883X,2026-05-01,https://dblp.org/pid/75/3852
Jiebo Luo 0001,University of Rochester,http://www.cs.rochester.edu/u/jluo,CcbnBvgAAAAJ,0000-0002-4516-9729,2026-05-01,https://dblp.org/pid/25/5545
John Hughes 0001,Chalmers/GU,https://www.chalmers.se/en/staff/Pages/rjmh.aspx,adD4xmAAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/h/JohnHughes
Juan E. Gilbert,University of Florida,https://www.cise.ufl.edu/people/faculty/jgilbert,FKbHXRUAAAAJ,0000-0002-6801-2206,2026-05-01,https://dblp.org/pid/01/6747
Katy Börner,Indiana University,http://info.ils.indiana.edu/~katy,YirSp_cAAAAJ,0000-0002-3321-6137,2026-05-01,https://dblp.org/pid/b/KatyBorner
Lili Qiu,University of Texas at Austin,https://www.cs.utexas.edu/~lili,16posrQAAAAJ,0009-0003-8131-7439,2026-05-01,https://dblp.org/pid/54/4031
Lillian Lee,Cornell University,http://www.cs.cornell.edu/home/llee,oJESe-cAAAAJ,0000-0003-4770-1712,2026-05-01,https://dblp.org/pid/l/LillianLee
Michael L. Littman,Brown University,http://cs.brown.edu/~mlittman,Jj00ksMAAAAJ,0000-0002-5596-1840,2026-05-01,https://dblp.org/pid/181/2369
N. Asokan,University of Waterloo,https://cs.uwaterloo.ca/about/people/n-asokan,0MqQ8AgAAAAJ,0000-0002-5093-9871,2026-05-01,https://dblp.org/pid/255/1899
Salil P. Vadhan,Harvard University,http://www.eecs.harvard.edu/~salil,37frPb8AAAAJ,0000-0002-4059-4072,2026-05-01,https://dblp.org/pid/v/SPVadhan
Sandhya Dwarkadas,University of Virginia,https://engineering.virginia.edu/faculty/sandhya-dwarkadas,L1pb8GUAAAAJ,0000-0003-2631-8191,2026-05-01,https://dblp.org/pid/62/1421
Sanjeev Khanna,New York University,http://www.cis.upenn.edu/~sanjeev,HriWXcEAAAAJ,0009-0000-2601-1689,2026-05-01,https://dblp.org/pid/k/SanjeevKhanna
Steven Feiner,Columbia University,http://www.cs.columbia.edu/~feiner,PogsVkYAAAAJ,0000-0001-9978-7090,2026-05-01,https://dblp.org/pid/f/StevenFeiner
Tamal K. Dey,Purdue University,https://www.cs.purdue.edu/homes/tamaldey,k7VhUnAAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/d/TamalKDey
Tian He 0001,University of Minnesota,http://www-users.cs.umn.edu/~tianhe,hc1m_BQAAAAJ,0000-0002-8113-1170,2026-05-01,https://dblp.org/pid/220/1672
Tim Finin,Univ. of Maryland - Baltimore County,http://umbc.edu/~finin,p5oWQ0AAAAAJ,0000-0002-6593-1792,2026-05-01,https://dblp.org/pid/f/TWFinin
Toniann Pitassi,Columbia University,https://www.cs.toronto.edu/~toni,NOSCHOLARPAGE,0000-0002-8668-2174,2026-05-01,https://dblp.org/pid/p/TPitassi
Vishal Misra,Columbia University,http://www.cs.columbia.edu/~misra,9hPnkXsAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/29/6724
Wendi Beth Heinzelman,University of Rochester,http://www2.ece.rochester.edu/~wheinzel,myYVVuYAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/h/WendiRabinerHeinzelman
Aarti Gupta,Princeton University,https://www.cs.princeton.edu/people/profile/aartig,S_jYB2sAAAAJ,0000-0001-6676-9400,2026-05-01,https://dblp.org/pid/18/2229
Aidong Zhang 0001,University of Virginia,https://engineering.virginia.edu/faculty/aidong-zhang,O8XxkE4AAAAJ,0000-0001-9723-3246,2026-05-01,https://dblp.org/pid/z/AidongZhang
Anand Sivasubramaniam,Pennsylvania State University,http://www.cse.psu.edu/~axs53,JWXlepgAAAAJ,0000-0001-6173-687X,2026-05-01,https://dblp.org/pid/72/3356
Andreas Moshovos,University of Toronto,https://www.eecg.utoronto.ca/~moshovos/000/doku.php,D2VLt-8AAAAJ,0000-0001-7768-367X,2026-05-01,https://dblp.org/pid/m/AndreasMoshovos
Balaji Prabhakar,Stanford University,http://web.stanford.edu/~balaji,TyPF9V4AAAAJ,0009-0006-3106-8720,2026-05-01,https://dblp.org/pid/48/1750
Carla P. Gomes,Cornell University,http://www.cs.cornell.edu/gomes,3hdbdBoAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/65/2687
Edouard Bugnion,EPFL,https://people.epfl.ch/edouard.bugnion,8ztj2yEAAAAJ,0000-0001-7237-6929,2026-05-01,https://dblp.org/pid/b/EBugnion
Edward W. Knightly,Rice University,http://knightly.rice.edu,-0vALDMAAAAJ,0000-0002-8663-0438,2026-05-01,https://dblp.org/pid/k/EWKnightly
Gail C. Murphy,University of British Columbia,http://www.cs.ubc.ca/~murphy,EGA1deoAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/95/712
Gregory D. Hager,Johns Hopkins University,http://www.cs.jhu.edu/~hager,ivApfKcAAAAJ,0000-0002-6662-9763,2026-05-01,https://dblp.org/pid/12/5814
Insup Lee 0001,University of Pennsylvania,http://www.cis.upenn.edu/~lee,kBGGEjUAAAAJ,0000-0003-2672-1132,2026-05-01,https://dblp.org/pid/l/InsupLee
K. K. Ramakrishnan,Univ. of California - Riverside,http://www.cs.ucr.edu/~kk,Da-s1FQAAAAJ,0000-0003-1849-5155,2026-05-01,https://dblp.org/pid/r/KKRamakrishnan
Lars Birkedal,Aarhus University,http://cs.au.dk/~birke,1rW-bi0AAAAJ,0000-0003-1320-0098,2026-05-01,https://dblp.org/pid/31/910
Mani B. Srivastava,Univ. of California - Los Angeles,http://www.ee.ucla.edu/mani-srivastava,X2Qs7XYAAAAJ,0000-0002-3782-9192,2026-05-01,https://dblp.org/pid/s/ManiBSrivastava
Margaret Burnett,Oregon State University,http://eecs.oregonstate.edu/~burnett,Vc58tYYAAAAJ,0000-0001-6536-7629,2026-05-01,https://dblp.org/pid/b/MMBurnett
Martin Grohe,RWTH Aachen University,https://www.lics.rwth-aachen.de/cms/LICS/Der-Lehrstuhl/Team/Dozierende/~ocwf/Martin-Grohe,Sou5ih0AAAAJ,0000-0002-0292-9142,2026-05-01,https://dblp.org/pid/g/MGrohe
Martin D. F. Wong,Hong Kong Baptist University,https://www.hkbu.edu.hk/en/about/university-officers/professor-martin-wong.html,WPhoQiUAAAAJ,0000-0001-8274-9688,2026-05-01,https://dblp.org/pid/342/1326
Mor Harchol-Balter,Carnegie Mellon University,http://www.cs.cmu.edu/~harchol,Ooc7UNUAAAAJ,0000-0003-1721-6759,2026-05-01,https://dblp.org/pid/01/3967
Ravi Ramamoorthi,Univ. of California - San Diego,https://cseweb.ucsd.edu/~ravir,q0MzO6cAAAAJ,0000-0003-3993-5789,2026-05-01,https://dblp.org/pid/88/6919
Shafi Goldwasser,Univ. of California - Berkeley,https://www2.eecs.berkeley.edu/Faculty/Homepages/goldwasser.html,NOSCHOLARPAGE,0000-0003-4728-1535,2026-05-01,https://dblp.org/pid/g/ShafiGoldwasser
Shih-Fu Chang,Columbia University,http://www.ee.columbia.edu/~sfchang,OMVTRscAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/c/ShihFuChang
Silvio Micali,Massachusetts Inst. of Technology,https://people.csail.mit.edu/silvio,NOSCHOLARPAGE,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/49/5661
Tomás Lozano-Pérez,Massachusetts Inst. of Technology,http://people.csail.mit.edu/tlp,NOSCHOLARPAGE,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/90/752
Venkatesan Guruswami,Univ. of California - Berkeley,https://people.eecs.berkeley.edu/~venkatg,Es6jE1kAAAAJ,0000-0001-7926-3396,2026-05-01,https://dblp.org/pid/g/VenkatesanGuruswami
Yvonne Rogers,University College London,https://uclic.ucl.ac.uk/people/yvonne-rogers,qzcYcEAAAAAJ,0000-0001-7612-0234,2026-05-01,https://dblp.org/pid/r/YvonneRogers
Adrian Perrig,ETH Zurich,http://www.netsec.ethz.ch/people/aperrig,n-Oret4AAAAJ,0000-0002-5280-5412,2026-05-01,https://dblp.org/pid/16/6873
Anne-Marie Kermarrec,EPFL,https://people.epfl.ch/anne-marie.kermarrec,aIAy-qcAAAAJ,0000-0001-8187-724X,2026-05-01,https://dblp.org/pid/86/676
Carla E. Brodley,Northeastern University,http://www.ccis.northeastern.edu/people/carla-brodley,sQ8u6h4AAAAJ,0009-0008-2134-6285,2026-05-01,https://dblp.org/pid/24/1941
Carlo Tomasi,Duke University,https://users.cs.duke.edu/~tomasi,xViwZ0QAAAAJ,0000-0001-6104-6641,2026-05-01,https://dblp.org/pid/24/2162
Christos Kozyrakis,Stanford University,http://csl.stanford.edu/~christos,G2EJz5kAAAAJ,0000-0002-3154-7530,2026-05-01,https://dblp.org/pid/k/ChristoforosEKozyrakis
Dan Boneh,Stanford University,http://crypto.stanford.edu/~dabo,MwLqCs4AAAAJ,0000-0003-0820-0421,2026-05-01,https://dblp.org/pid/b/DanBoneh
Daniel Jackson 0001,Massachusetts Inst. of Technology,http://people.csail.mit.edu/dnj,_hAP7BgAAAAJ,0000-0003-4864-078X,2026-05-01,https://dblp.org/pid/80/1906-2
David Peleg,Weizmann Institute of Science,https://www.weizmann.ac.il/pages/search/people?language=english&single=1&person_id=1883,wBVagosAAAAJ,0000-0003-1590-0506,2026-05-01,https://dblp.org/pid/p/DavidPeleg
Erik D. Demaine,Massachusetts Inst. of Technology,http://erikdemaine.org,6Ff2c8wAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/d/ErikDDemaine
Frédo Durand,Massachusetts Inst. of Technology,http://people.csail.mit.edu/fredo,NJ9c4ygAAAAJ,0000-0001-9919-069X,2026-05-01,https://dblp.org/pid/87/2617
Holly E. Rushmeier,Yale University,http://graphics.cs.yale.edu/holly,saY3qN5NWbcC,0000-0001-5241-0886,2026-05-01,https://dblp.org/pid/13/6571
James A. Hendler,Rensselaer Polytechnic Institute,http://www.cs.rpi.edu/~hendler,JNPbTdIAAAAJ,0000-0003-3056-1960,2026-05-01,https://dblp.org/pid/h/JamesAHendler
James A. Landay,Stanford University,https://profiles.stanford.edu/james-landay,oQsObk0AAAAJ,0000-0003-1520-8894,2026-05-01,https://dblp.org/pid/l/JamesALanday
Justine Cassell,Carnegie Mellon University,https://www.hcii.cmu.edu/people/justine-cassell,wkC9xHMAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/61/1634
Louiqa Raschid,Univ. of Maryland - College Park,https://www.cs.umd.edu/people/lraschid,MD8nInYAAAAJ,0000-0002-0630-6049,2026-05-01,https://dblp.org/pid/r/LouiqaRaschid
Luca Benini,ETH Zurich,https://www.ee.ethz.ch/the-department/people-a-z/person-detail.html?persid=194234,8riq3sYAAAAJ,0000-0001-8068-3806,2026-05-01,https://dblp.org/pid/b/LucaBenini
Marta Kwiatkowska,University of Oxford,http://www.cs.ox.ac.uk/marta.kwiatkowska,ArcH6PkAAAAJ,0000-0001-9022-7599,2026-05-01,https://dblp.org/pid/k/MartaZKwiatkowska
Martin L. Kersten,CWI,http://homepages.cwi.nl/~mk,Kr6jppsAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/k/MartinLKersten
Michael E. Saks,Rutgers University,https://sites.math.rutgers.edu/~saks,mu2I688AAAAJ,0000-0003-1659-7190,2026-05-01,https://dblp.org/pid/s/MichaelESaks
Monika Henzinger,IST Austria,https://ist.ac.at/de/forschung/henzinger_monika-gruppe,NXbggxYAAAAJ,0000-0002-5008-6530,2026-05-01,https://dblp.org/pid/h/MonikaRauchHenzinger
Nick Feamster,University of Chicago,https://people.cs.uchicago.edu/~feamster,xYfYnG4AAAAJ,0000-0001-9315-5201,2026-05-01,https://dblp.org/pid/87/840
Paul Barford,University of Wisconsin - Madison,http://pages.cs.wisc.edu/~pb,4uypulQAAAAJ,0000-0001-7874-1819,2026-05-01,https://dblp.org/pid/b/PaulBarford
Robert J. K. Jacob,Tufts University,http://www.cs.tufts.edu/~jacob,NOSCHOLARPAGE,0000-0002-5983-7388,2026-05-01,https://dblp.org/pid/j/RobertJKJacob
Shwetak N. Patel,University of Washington,http://abstract.cs.washington.edu/~shwetak,z4S5rC0AAAAJ,0000-0002-6300-4389,2026-05-01,https://dblp.org/pid/p/ShwetakNPatel
Somesh Jha,University of Wisconsin - Madison,http://pages.cs.wisc.edu/~jha,BaI7l8QAAAAJ,0000-0001-5877-0436,2026-05-01,https://dblp.org/pid/j/SomeshJha
Todd C. Mowry,Carnegie Mellon University,http://www.cs.cmu.edu/~tcm,MYsIXF4AAAAJ,0000-0003-4076-5684,2026-05-01,https://dblp.org/pid/65/4120
Valerie Taylor 0001,Texas A&M University,https://engineering.tamu.edu/cse/people/vtaylor,UUWrt60AAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/50/1380
William T. Freeman,Massachusetts Inst. of Technology,https://billf.mit.edu,0zZnyMEAAAAJ,0000-0002-2231-7995,2026-05-01,https://dblp.org/pid/86/6650
Zhi-Hua Zhou,Nanjing University,https://cs.nju.edu.cn/zhouzh,rSVIHasAAAAJ,0000-0003-0746-1494,2026-05-01,https://dblp.org/pid/z/ZhiHuaZhou
Anastasia Ailamaki,EPFL,https://people.epfl.ch/anastasia.ailamaki,YdrkeNwAAAAJ,0000-0002-9949-3639,2026-05-01,https://dblp.org/pid/a/AnastassiaAilamaki
Assaf Schuster,Technion,http://assaf.net.technion.ac.il,KfwgjswAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/s/AssafSchuster
Babak Falsafi,EPFL,http://parsa.epfl.ch/~falsafi,LaNEuBUAAAAJ,0000-0001-5916-8068,2026-05-01,https://dblp.org/pid/f/BabakFalsafi
Bing Liu 0001,University of Illinois at Chicago,https://www.cs.uic.edu/~liub,Kt1bjZoAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/97/4797
Chih-Jen Lin,National Taiwan University,https://www.csie.ntu.edu.tw/~cjlin,SLMkts8AAAAJ,0000-0003-4684-8747,2026-05-01,https://dblp.org/pid/61/1218
Cynthia Dwork,Harvard University,https://seas.harvard.edu/person/cynthia-dwork,y2H5xmkAAAAJ,0000-0001-7177-3738,2026-05-01,https://dblp.org/pid/83/6616
David M. Blei,Columbia University,http://www.cs.columbia.edu/~blei,8OYE6iEAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/86/1910
Elizabeth D. Mynatt,Northeastern University,https://www.khoury.northeastern.edu/people/elizabeth-mynatt,l7nsfT4AAAAJ,0000-0001-8486-9384,2026-05-01,https://dblp.org/pid/m/ElizabethDMynatt
Frank Pfenning,Carnegie Mellon University,http://www.cs.cmu.edu/~fp,ghWKWBUAAAAJ,0000-0002-8279-5817,2026-05-01,https://dblp.org/pid/p/FPfenning
Giuseppe De Giacomo,Sapienza University of Rome,http://www.diag.uniroma1.it/degiacomo,Sfo4K0oAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/g/GDGiacomo
Jayant R. Haritsa,IISc Bangalore,http://dsl.cds.iisc.ac.in/~haritsa,dc626ewAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/h/JayantRHaritsa
Julia Hirschberg,Columbia University,http://www.cs.columbia.edu/~julia,Qrd7FCoAAAAJ,0000-0003-0689-7616,2026-05-01,https://dblp.org/pid/h/JuliaHirschberg
Kevin Skadron,University of Virginia,http://www.cs.virginia.edu/skadron,Q-As1CEAAAAJ,0000-0002-8091-9302,2026-05-01,https://dblp.org/pid/s/KevinSkadron
Michael Rung-Tsong Lyu,Chinese University of Hong Kong,http://www.cse.cuhk.edu.hk/lyu,uQnBgK0AAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/l/MichaelRLyu
Michael Wooldridge,University of Oxford,http://www.cs.ox.ac.uk/people/michael.wooldridge,JD8v9fkAAAAJ,0000-0002-9329-8410,2026-05-01,https://dblp.org/pid/56/389
Naehyuck Chang,KAIST,http://www.cad4x.kaist.ac.kr/professor,w0uiMd4AAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/84/5634
Nancy M. Amato,Univ. of Illinois at Urbana-Champaign,https://parasollab.web.illinois.edu/people/amato,AmaB9c4AAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/a/NMAmato
Paul Dourish,Univ. of California - Irvine,http://www.dourish.com,wyCIJfQAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/97/936
Piotr Indyk,Massachusetts Inst. of Technology,https://people.csail.mit.edu/indyk,oOwNKsAAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/i/PiotrIndyk
Santosh Vempala,Georgia Institute of Technology,http://www.cc.gatech.edu/~vempala,hRggMmIAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/v/SantoshVempala
Shmuel Sagiv,Tel Aviv University,http://www.cs.tau.ac.il/~msagiv,j4UuW80AAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/s/SSagiv
Tandy J. Warnow,Univ. of Illinois at Urbana-Champaign,https://tandy.cs.illinois.edu,pPB_WK0AAAAJ,0000-0001-7717-3514,2026-05-01,https://dblp.org/pid/w/TandyWarnow
Tei-Wei Kuo,National Taiwan University,https://www.csie.ntu.edu.tw/~ktw,gBuHlIQAAAAJ,0000-0003-1974-0394,2026-05-01,https://dblp.org/pid/07/3181
Ueli M. Maurer,ETH Zurich,https://www.crypto.ethz.ch/~maurer,TSsq3GMAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/m/UMMaurer
Xavier Leroy,INRIA,https://xavierleroy.org,K5yXAeAAAAAJ,0000-0002-8971-9171,2026-05-01,https://dblp.org/pid/03/352
Yunhao Liu 0001,Tsinghua University,https://people.gix.tsinghua.edu.cn/yunhao,hon00PIAAAAJ,0000-0001-8052-9200,2026-05-01,https://dblp.org/pid/342/2592
Alan Bundy,University of Edinburgh,https://sweb.inf.ed.ac.uk/bundy,n7STZEYAAAAJ,0000-0002-0578-6474,2026-05-01,https://dblp.org/pid/b/AlanBundy
Allan Borodin,University of Toronto,http://www.cs.toronto.edu/~bor,VIFfuYgAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/02/5164
Aravind Srinivasan,Univ. of Maryland - College Park,https://www.cs.umd.edu/~srin,sPzla6IAAAAJ,0000-0002-0062-3684,2026-05-01,https://dblp.org/pid/s/AravindSrinivasan
Daniela Rus,Massachusetts Inst. of Technology,https://www.csail.mit.edu/user/876,910z20QAAAAJ,0000-0001-5473-3566,2026-05-01,https://dblp.org/pid/r/DanielaRus
Faith Ellen,University of Toronto,http://www.cs.toronto.edu/~faith,NOSCHOLARPAGE,0000-0003-4473-931X,2026-05-01,https://dblp.org/pid/f/FEFich
Gernot Heiser,UNSW,https://www.cse.unsw.edu.au/~gernot,0e0Vw3kAAAAJ,0000-0002-7069-0831,2026-05-01,https://dblp.org/pid/h/GernotHeiser
Henning Schulzrinne,Columbia University,http://www.cs.columbia.edu/~hgs,6IHX8J4AAAAJ,0000-0001-7604-1122,2026-05-01,https://dblp.org/pid/s/HenningSchulzrinne
Ian Goldberg 0001,University of Waterloo,https://cs.uwaterloo.ca/~iang,NOSCHOLARPAGE,0000-0002-1176-2882,2026-05-01,https://dblp.org/pid/04/6434
Jignesh M. Patel,Carnegie Mellon University,https://jigneshpatel.org,tOjfnFMAAAAJ,0000-0003-3653-2538,2026-05-01,https://dblp.org/pid/p/JMPatel
Juliana Freire,New York University,http://engineering.nyu.edu/user/4254,sSzAlq0AAAAJ,0000-0003-3915-7075,2026-05-01,https://dblp.org/pid/f/JulianaFreire
Lorrie Faith Cranor,Carnegie Mellon University,http://lorrie.cranor.org,kIUqgbcAAAAJ,0000-0003-2125-0124,2026-05-01,https://dblp.org/pid/03/1595
Mark Guzdial,University of Michigan,http://www.cc.gatech.edu/home/guzdial,iQV2L2IAAAAJ,0000-0003-4427-9763,2026-05-01,https://dblp.org/pid/g/MarkGuzdial
Michael D. Ernst,University of Washington,https://homes.cs.washington.edu/~mernst,oQ6AeyEAAAAJ,0000-0001-9379-277X,2026-05-01,https://dblp.org/pid/e/MDErnst
Michael Kearns,University of Pennsylvania,http://www.cis.upenn.edu/~mkearns,8iQk0DIAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/78/6858
Michael Mitzenmacher,Harvard University,http://www.eecs.harvard.edu/~michaelm,e8aRmAsAAAAJ,0000-0001-5430-5457,2026-05-01,https://dblp.org/pid/74/838
Nikil D. Dutt,Univ. of California - Irvine,http://www.ics.uci.edu/~dutt,CpBXPVoAAAAJ,0000-0002-3060-8119,2026-05-01,https://dblp.org/pid/d/NikilDDutt
Omer Reingold,Stanford University,https://omereingold.wordpress.com,TD9RhcgAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/r/OmerReingold
Ronitt Rubinfeld,Massachusetts Inst. of Technology,http://people.csail.mit.edu/ronitt,pZhZndYAAAAJ,0000-0002-4353-7639,2026-05-01,https://dblp.org/pid/r/RonittRubinfeld
Samson Abramsky,University College London,https://www.cs.ox.ac.uk/samson.abramsky,L2vmD3MAAAAJ,0000-0003-3921-6637,2026-05-01,https://dblp.org/pid/a/SamsonAbramsky
Sarit Kraus,Bar-Ilan University,http://u.cs.biu.ac.il/~sarit,PfgeYGwAAAAJ,0000-0003-4672-623X,2026-05-01,https://dblp.org/pid/k/SaritKraus
Shai Ben-David,University of Waterloo,https://cs.uwaterloo.ca/~shai,kezPqwoAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/15/6319
Shamkant B. Navathe,Georgia Institute of Technology,http://www.cc.gatech.edu/computing/Database/faculty/sham,_Z12v2IAAAAJ,0000-0002-6666-0031,2026-05-01,https://dblp.org/pid/n/ShamkantBNavathe
Srinivas Devadas,Massachusetts Inst. of Technology,https://people.csail.mit.edu/devadas,NOSCHOLARPAGE,0000-0001-8253-7714,2026-05-01,https://dblp.org/pid/14/3973
Stuart M. Shieber,Harvard University,http://www.eecs.harvard.edu/shieber,oq8WAwsAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/s/StuartMShieber
Subhasish Mitra,Stanford University,https://web.stanford.edu/~subh,SCdhzWoAAAAJ,0000-0002-5572-5194,2026-05-01,https://dblp.org/pid/30/4561
Thorsten Joachims,Cornell University,http://www.cs.cornell.edu/people/tj,5tk1PV8AAAAJ,0000-0003-3654-3683,2026-05-01,https://dblp.org/pid/j/ThorstenJoachims
Tom Rodden,University of Nottingham,https://www.nottingham.ac.uk/computerscience/people/tom.rodden,gWbK0A0AAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/r/TomRodden
Valerie King,University of Victoria,http://webhome.cs.uvic.ca/~val,2-iEYMUAAAAJ,0000-0001-7311-7427,2026-05-01,https://dblp.org/pid/k/ValerieKing
Vijaykrishnan Narayanan,Pennsylvania State University,http://www.cse.psu.edu/~vxn9,UyeTBeoAAAAJ,0000-0001-6266-6068,2026-05-01,https://dblp.org/pid/v/NarayananVijaykrishnan
Vikram S. Adve,Univ. of Illinois at Urbana-Champaign,https://vikram.cs.illinois.edu,VbruE20AAAAJ,0000-0002-0760-9690,2026-05-01,https://dblp.org/pid/78/4438
Yishay Mansour,Tel Aviv University,http://www.tau.ac.il/~mansour,OEJUgwkAAAAJ,0000-0001-6891-2645,2026-05-01,https://dblp.org/pid/m/YishayMansour
Andrew C. Myers,Cornell University,http://www.cs.cornell.edu/andru,ovlpa_IAAAAJ,0000-0001-5819-7588,2026-05-01,https://dblp.org/pid/m/AndrewCMyers
Christopher D. Manning,Stanford University,https://nlp.stanford.edu/~manning,1zmDOdwAAAAJ,0000-0001-6155-649X,2026-05-01,https://dblp.org/pid/m/ChristopherDManning
David A. Forsyth,Univ. of Illinois at Urbana-Champaign,http://luthuli.cs.uiuc.edu/~daf,5H0arvkAAAAJ,0000-0002-2278-0752,2026-05-01,https://dblp.org/pid/f/DavidAForsyth
David Garlan,Carnegie Mellon University,https://www.cs.cmu.edu/~garlan,p6HgUFEAAAAJ,0000-0002-6735-8301,2026-05-01,https://dblp.org/pid/01/2201
David Zuckerman,University of Texas at Austin,https://www.cs.utexas.edu/~diz,MCe-I6wAAAAJ,0000-0002-4749-3223,2026-05-01,https://dblp.org/pid/z/DZuckerman
Dennis E. Shasha,New York University,http://cs.nyu.edu/shasha,UQ9Ws6wAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/s/DennisShasha
Dina Katabi,Massachusetts Inst. of Technology,http://people.csail.mit.edu/dina,nst5fHgAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/k/DinaKatabi
Ellen W. Zegura,Georgia Institute of Technology,http://www.cc.gatech.edu/fac/Ellen.Zegura,Z6EHuGcAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/z/EllenWZegura
Henry A. Kautz,University of Virginia,https://henrykautz.com,WxQyOYQAAAAJ,0000-0001-5219-2970,2026-05-01,https://dblp.org/pid/k/HenryAKautz
