name,profile,crawl_date
Erik Demaine,https://scholar.google.com/citations?user=6Ff2c8wAAAAJ,2026-04-28
Fredo Durand,https://scholar.google.com/citations?user=NJ9c4ygAAAAJ,2026-04-28
Ganesan Ramalingam,https://scholar.google.com/citations?user=PMZ1bA4AAAAJ,2026-04-28
James Hendler,https://scholar.google.com/citations?user=JNPbTdIAAAAJ,2026-04-28
James Landay,https://scholar.google.com/citations?user=oQsObk0AAAAJ,2026-04-28
Jason Flinn,https://scholar.google.com/citations?user=YxGHbuMAAAAJ,2026-04-28
Justine Cassell,https://scholar.google.com/citations?user=wkC9xHMAAAAJ,2026-04-28
Luca Benini,https://scholar.google.com/citations?user=8riq3sYAAAAJ,2026-04-28
Manuela Veloso,https://scholar.google.com/citations?user=2FbkAzYAAAAJ,2026-04-28
Martin Kersten,https://scholar.google.com/citations?user=Kr6jppsAAAAJ,2026-04-28
Monika Henzinger,https://scholar.google.com/citations?user=NXbggxYAAAAJ,2026-04-28
Nick Feamster,https://scholar.google.com/citations?user=xYfYnG4AAAAJ,2026-04-28
Noga Alon,https://scholar.google.com/citations?user=vOYl40wAAAAJ,2026-04-28
Paul Barford,https://scholar.google.com/citations?user=4uypulQAAAAJ,2026-04-28
Paul Van Oorschot,https://scholar.google.com/citations?user=CMRzTi8AAAAJ,2026-04-28
Abigail Sellen,https://scholar.google.com/citations?user=3UlxG6UAAAAJ,2026-04-28
Marta Kwiatkowska,https://scholar.google.com/citations?user=ArcH6PkAAAAJ,2026-04-28
Rajesh Gupta,https://scholar.google.com/citations?user=I1w51gUAAAAJ,2026-04-28
Ravi Kannan,https://scholar.google.com/citations?user=jSk1DpYAAAAJ,2026-04-28
Robert L. Grossman,https://scholar.google.com/citations?user=3KG8arsAAAAJ,2026-04-28
Sachin S. Sapatnekar,https://scholar.google.com/citations?user=RbDCxkpnnmsC,2026-04-28
Sharon Oviatt,https://scholar.google.com/citations?user=3CsBn00AAAAJ,2026-04-28
Somesh Jha,https://scholar.google.com/citations?user=BaI7l8QAAAAJ,2026-04-28
Stephen Blackburn,https://scholar.google.com/citations?user=HgSTO7oAAAAJ,2026-04-28
Trevor Mudge,https://scholar.google.com/citations?user=d1KEK84AAAAJ,2026-04-28
Valerie Taylor,https://scholar.google.com/citations?user=4YCIGjAAAAAJ,2026-04-28
Venkata Padmanabhan,https://scholar.google.com/citations?user=ae1ve-EAAAAJ,2026-04-28
William Freeman,https://scholar.google.com/citations?user=0zZnyMEAAAAJ,2026-04-28
Xuedong Huang,https://scholar.google.com/citations?user=xByATywAAAAJ,2026-04-28
Yolanda Gil,https://scholar.google.com/citations?user=NDmGsCgAAAAJ,2026-04-28
Zhi-Hua Zhou,https://scholar.google.com/citations?user=rSVIHasAAAAJ,2026-04-28
Anastasia Ailamaki,https://scholar.google.com/citations?user=YdrkeNwAAAAJ,2026-04-28
Assaf Schuster,https://scholar.google.com/citations?user=KfwgjswAAAAJ,2026-04-28
Babak Falsafi,https://scholar.google.com/citations?user=LaNEuBUAAAAJ,2026-04-28
Bing Liu,https://scholar.google.com/citations?user=Kt1bjZoAAAAJ,2026-04-28
Chih-Jen Lin,https://scholar.google.com/citations?user=SLMkts8AAAAJ,2026-04-28
Naehyuck Chang,https://scholar.google.com/citations?user=w0uiMd4AAAAJ,2026-04-28
Pablo Rodriguez,https://scholar.google.com/citations?user=yetbFCsAAAAJ,2026-04-28
Piotr Indyk,https://scholar.google.com/citations?user=oOwNKsAAAAAJ,2026-04-28
Jian Pei,https://scholar.google.com/citations?user=zIMEVKsAAAAJ,2026-04-28
Elizabeth D. Mynatt,https://scholar.google.com/citations?user=l7nsfT4AAAAJ,2026-04-28
Frank Pfenning,https://scholar.google.com/citations?user=ghWKWBUAAAAJ,2026-04-28
Giuseppe De Giacomo,https://scholar.google.com/citations?user=Sfo4K0oAAAAJ,2026-04-28
Hsinchun Chen,https://scholar.google.com/citations?user=ypvW54sAAAAJ,2026-04-28
Jayant R Haritsa,https://scholar.google.com/citations?user=dc626ewAAAAJ,2026-04-28
Judea Pearl,https://scholar.google.com/citations?user=bAipNH8AAAAJ,2026-04-28
Julia Hirschberg,https://scholar.google.com/citations?user=Qrd7FCoAAAAJ,2026-04-28
Kevin Fall,https://scholar.google.com/citations?user=g848MeMAAAAJ,2026-04-28
Kevin Skadron,https://scholar.google.com/citations?user=Q-As1CEAAAAJ,2026-04-28
Michael Wooldridge,https://scholar.google.com/citations?user=JD8v9fkAAAAJ,2026-04-28
Nancy M Amato,https://scholar.google.com/citations?user=AmaB9c4AAAAJ,2026-04-28
Orna Grumberg,https://scholar.google.com/citations?user=ZPed8YYAAAAJ,2026-04-28
Patrick McDaniel,https://scholar.google.com/citations?user=AMGqrI0AAAAJ,2026-04-28
Paul Dourish,https://scholar.google.com/citations?user=wyCIJfQAAAAJ,2026-04-28
Peter Schroeder,https://scholar.google.com/citations?user=t3TgxNwAAAAJ,2026-04-28
Santosh Vempala,https://scholar.google.com/citations?user=hRggMmIAAAAJ,2026-04-28
Sriram Rajamani,https://scholar.google.com/citations?user=o-EdErcAAAAJ,2026-04-28
Tandy Warnow,https://scholar.google.com/citations?user=BYZtDXEAAAAJ,2026-04-28
Tei-Wei Kuo,https://scholar.google.com/citations?user=gBuHlIQAAAAJ,2026-04-28
Victor Miller,https://scholar.google.com/citations?user=ewfv9nEAAAAJ,2026-04-28
Wang-Chiew Tan,https://scholar.google.com/citations?user=sOY-wjkAAAAJ,2026-04-28
Xavier Leroy,https://scholar.google.com/citations?user=K5yXAeAAAAAJ,2026-04-28
Yunhao Liu,https://scholar.google.com/citations?user=hon00PIAAAAJ,2026-04-28
Adam Finkelstein,https://scholar.google.com/citations?user=a959F6AAAAAJ,2026-04-28
Allan Borodin,https://scholar.google.com/citations?user=VIFfuYgAAAAJ,2026-04-28
Aravind Srinivasan,https://scholar.google.com/citations?user=sPzla6IAAAAJ,2026-04-28
Daniela Rus,https://scholar.google.com/citations?user=910z20QAAAAJ,2026-04-28
Eric Horvitz,https://scholar.google.com/citations?user=V4OPEAgAAAAJ,2026-04-28
Mark Guzdial,https://scholar.google.com/citations?user=iQV2L2IAAAAJ,2026-04-28
Parthasarathy Ranganathan,https://scholar.google.com/citations?user=S3gQoMgAAAAJ,2026-04-28
Eric Grimson,https://scholar.google.com/citations?user=zZ0-4SUAAAAJ,2026-04-28
Foto Afrati,https://scholar.google.com/citations?user=pU0dce0AAAAJ,2026-04-28
Gernot Heiser,https://scholar.google.com/citations?user=0e0Vw3kAAAAJ,2026-04-28
Henning Schulzrinne,https://scholar.google.com/citations?user=6IHX8J4AAAAJ,2026-04-28
Inderjit Dhillon,https://scholar.google.com/citations?user=xBv5ZfkAAAAJ,2026-04-28
Jignesh M Patel,https://scholar.google.com/citations?user=tOjfnFMAAAAJ,2026-04-28
Johannes Gehrke,https://scholar.google.com/citations?user=FtbGhBQAAAAJ,2026-04-28
Leslie Lamport,https://scholar.google.com/citations?user=uG3icVgAAAAJ,2026-04-28
Lorrie Faith Cranor,https://scholar.google.com/citations?user=kIUqgbcAAAAJ,2026-04-28
Michael D Ernst,https://scholar.google.com/citations?user=oQ6AeyEAAAAJ,2026-04-28
Michael Kearns,https://scholar.google.com/citations?user=8iQk0DIAAAAJ,2026-04-28
Michael Mitzenmacher,https://scholar.google.com/citations?user=e8aRmAsAAAAJ,2026-04-28
Paul Syverson,https://scholar.google.com/citations?user=QDnC2nAAAAAJ,2026-04-28
Gene Tsudik,https://scholar.google.com/citations?user=WLvuu74AAAAJ,2026-04-28
Alan Bundy,https://scholar.google.com/citations?user=n7STZEYAAAAJ,2026-04-28
Omer Reingold,https://scholar.google.com/citations?user=TD9RhcgAAAAJ,2026-04-28
Sarit Kraus,https://scholar.google.com/citations?user=PfgeYGwAAAAJ,2026-04-28
Juliana Freire,https://scholar.google.com/citations?user=sSzAlq0AAAAJ,2026-04-28
Ramakrishnan Srikant,https://scholar.google.com/citations?user=lxt0O5IAAAAJ,2026-04-28
Robert Morris,https://scholar.google.com/citations?user=in6eBIwAAAAJ,2026-04-28
Ronitt Rubinfeld,https://scholar.google.com/citations?user=pZhZndYAAAAJ,2026-04-28
Shamkant Navathe,https://scholar.google.com/citations?user=_Z12v2IAAAAJ,2026-04-28
Sharad Malik,https://scholar.google.com/citations?user=MV8KGT0AAAAJ,2026-04-28
Srinivas Devadas,https://scholar.google.com/citations?user=y80AokkAAAAJ,2026-04-28
Stuart Shieber,https://scholar.google.com/citations?user=oq8WAwsAAAAJ,2026-04-28
Subhasish Mitra,https://scholar.google.com/citations?user=SCdhzWoAAAAJ,2026-04-28
Thorsten Joachims,https://scholar.google.com/citations?user=5tk1PV8AAAAJ,2026-04-28
Tom Rodden,https://scholar.google.com/citations?user=gWbK0A0AAAAJ,2026-04-28
Vikram Adve,https://scholar.google.com/citations?user=VbruE20AAAAJ,2026-04-28
Vijaykrishnan Narayanan,https://scholar.google.com/citations?user=UyeTBeoAAAAJ,2026-04-28
Yishay Mansour,https://scholar.google.com/citations?user=OEJUgwkAAAAJ,2026-04-28
Andrew Myers,https://scholar.google.com/citations?user=ovlpa_IAAAAJ,2026-04-28
Christine L Borgman,https://scholar.google.com/citations?user=e1y6CcQAAAAJ,2026-04-28
Christopher Manning,https://scholar.google.com/citations?user=1zmDOdwAAAAJ,2026-04-28
Dana Nau,https://scholar.google.com/citations?user=fez4ulcAAAAJ,2026-04-28
David Forsyth,https://scholar.google.com/citations?user=5H0arvkAAAAJ,2026-04-28
David Garlan,https://scholar.google.com/citations?user=saLJmksAAAAJ,2026-04-28
David Williamson,https://scholar.google.com/citations?user=pOd2M64AAAAJ,2026-04-28
David Zuckerman,https://scholar.google.com/citations?user=MCe-I6wAAAAJ,2026-04-28
Dina Katabi,https://scholar.google.com/citations?user=nst5fHgAAAAJ,2026-04-28
Yoelle Maarek,https://scholar.google.com/citations?user=foccT34AAAAJ,2026-04-28
Ellen Zegura,https://scholar.google.com/citations?user=Z6EHuGcAAAAJ,2026-04-28
Greg Morrisett,https://scholar.google.com/citations?user=Dswus94AAAAJ,2026-04-28
James H Anderson,https://scholar.google.com/citations?user=mIZu9oQAAAAJ,2026-04-28
Jon Kleinberg,https://scholar.google.com/citations?user=VX7d5EQAAAAJ,2026-04-28
Krishnendu Chakrabarty,https://scholar.google.com/citations?user=R_VPUyEAAAAJ,2026-04-28
Madhav Marathe,https://scholar.google.com/citations?user=diIore8AAAAJ,2026-04-28
Marti Hearst,https://scholar.google.com/citations?user=664NOb0AAAAJ,2026-04-28
Matthias Jarke,https://scholar.google.com/citations?user=JbioEFgAAAAJ,2026-04-28
Mihir Bellare,https://scholar.google.com/citations?user=td_5W1cAAAAJ,2026-04-28
Milind Tambe,https://scholar.google.com/citations?user=YOVZiJkAAAAJ,2026-04-28
Moti Yung,https://scholar.google.com/citations?user=ScL8iFQAAAAJ,2026-04-28
Padhraic Smyth,https://scholar.google.com/citations?user=OsoQ-dcAAAAJ,2026-04-28
Limsoon Wong,https://scholar.google.com/citations?user=Inqu8SkAAAAJ,2026-04-28
Timothy Roscoe,https://scholar.google.com/citations?user=QfVWndgAAAAJ,2026-04-28
Wen Gao,https://scholar.google.com/citations?user=u9aw5o8AAAAJ,2026-04-28
Ingemar J. Cox,https://scholar.google.com/citations?user=b88nUpYAAAAJ,2026-04-28
John Mellor-Crummey,https://scholar.google.com/citations?user=wX0XpxMAAAAJ,2026-04-28
Kyuseok Shim,https://scholar.google.com/citations?user=3Y254i4AAAAJ,2026-04-28
Ramalingam Chellappa,https://scholar.google.com/citations?user=L60tuywAAAAJ,2026-04-28
Rina Dechter,https://scholar.google.com/citations?user=PI_3bqEAAAAJ,2026-04-28
Stefano Ceri,https://scholar.google.com/citations?user=aiulJmIAAAAJ,2026-04-28
Zhengyou Zhang,https://scholar.google.com/citations?user=1I-DKy8AAAAJ,2026-04-28
Andrew Kahng,https://scholar.google.com/citations?user=IUSnNG0AAAAJ,2026-04-28
Andrew M Pitts,https://scholar.google.com/citations?user=J1wRn3oAAAAJ,2026-04-28
Anna Karlin,https://scholar.google.com/citations?user=9ZGqm5QAAAAJ,2026-04-28
Bart Selman,https://scholar.google.com/citations?user=pJ28HA0AAAAJ,2026-04-28
Benjamin Pierce,https://scholar.google.com/citations?user=2kkddh0AAAAJ,2026-04-28
Clifford Stein,https://scholar.google.com/citations?user=r49_E2cAAAAJ,2026-04-28
Ahmed Elmagarmid,https://scholar.google.com/citations?user=Cb9BDJkAAAAJ,2026-04-28
Craig Boutilier,https://scholar.google.com/citations?user=cXkm3rsAAAAJ,2026-04-28
Manish Gupta,https://scholar.google.com/citations?user=vPUzENEAAAAJ,2026-04-28
Garth A Gibson,https://scholar.google.com/citations?user=WYctQAQAAAAJ,2026-04-28
Gregor Kiczales,https://scholar.google.com/citations?user=Odh4GSYAAAAJ,2026-04-28
Gustavo Alonso,https://scholar.google.com/citations?user=fkNjVcIAAAAJ,2026-04-28
Hans Boehm,https://scholar.google.com/citations?user=gqkpV2kAAAAJ,2026-04-28
Ion Stoica,https://scholar.google.com/citations?user=vN-is70AAAAJ,2026-04-28
Joseph O'Rourke,https://scholar.google.com/citations?user=AdrTURsAAAAJ,2026-04-28
Joseph Sifakis,https://scholar.google.com/citations?user=8jCwk4EAAAAJ,2026-04-28
Karem Sakallah,https://scholar.google.com/citations?user=M441iZ8AAAAJ,2026-04-28
Katherine Yelick,https://scholar.google.com/citations?user=93yNuV0AAAAJ,2026-04-28
Keith Ross,https://scholar.google.com/citations?user=RhUcYmQAAAAJ,2026-04-28
Keshav K Pingali,https://scholar.google.com/citations?user=02UU6wgAAAAJ,2026-04-28
Klara Nahrstedt,https://scholar.google.com/citations?user=TW0t25AAAAAJ,2026-04-28
Lars Arge,https://scholar.google.com/citations?user=MgdxxbAAAAAJ,2026-04-28
Leonid Libkin,https://scholar.google.com/citations?user=4q-MIB0AAAAJ,2026-04-28
Lixin Gao,https://scholar.google.com/citations?user=bOKmjf8AAAAJ,2026-04-28
Markus Gross,https://scholar.google.com/citations?user=uxk0GmUAAAAJ,2026-04-28
Patrick Valduriez,https://scholar.google.com/citations?user=Vj0m2A0AAAAJ,2026-04-28
Pierre Baldi,https://scholar.google.com/citations?user=RhFhIIgAAAAJ,2026-04-28
Srinivasan Keshav,https://scholar.google.com/citations?user=-EMkK7QAAAAJ,2026-04-28
Rachid Guerraoui,https://scholar.google.com/citations?user=_TR-7CEAAAAJ,2026-04-28
Ramin Zabih,https://scholar.google.com/citations?user=8Lp0W54AAAAJ,2026-04-28
Rick Cattell,https://scholar.google.com/citations?user=Kc64bEcAAAAJ,2026-04-28
Robert Schreiber,https://scholar.google.com/citations?user=kd-l1MoAAAAJ,2026-04-28
Roberto Tamassia,https://scholar.google.com/citations?user=eEYPTKUAAAAJ,2026-04-28
Ron Shamir,https://scholar.google.com/citations?user=ri4rEPMAAAAJ,2026-04-28
Saul Greenberg,https://scholar.google.com/citations?user=TthhUuoAAAAJ,2026-04-28
Tova Milo,https://scholar.google.com/citations?user=X1-ovCkAAAAJ,2026-04-28
Tracy Camp,https://scholar.google.com/citations?user=8TyIlFgAAAAJ,2026-04-28
Walter F. Tichy,https://scholar.google.com/citations?user=23RPQBQAAAAJ,2026-04-28
Wenfei Fan,https://scholar.google.com/citations?user=u0S6ofAAAAAJ,2026-04-28
Xiaodong Zhang,https://scholar.google.com/citations?user=qFiMLsIAAAAJ,2026-04-28
Yoav Shoham,https://scholar.google.com/citations?user=fV5P_6MAAAAJ,2026-04-28
Amin Vahdat,https://scholar.google.com/citations?user=r3aWCRUAAAAJ,2026-04-28
Baining Guo,https://scholar.google.com/citations?user=h4kYmRYAAAAJ,2026-04-28
Beng Chin Ooi,https://scholar.google.com/citations?user=9560QjYAAAAJ,2026-04-28
Christian S. Jensen,https://scholar.google.com/citations?user=wo20cPYAAAAJ,2026-04-28
Dahlia Malkhi,https://scholar.google.com/citations?user=A_VZ7N0AAAAJ,2026-04-28
Dan Roth,https://scholar.google.com/citations?user=E-bpPWgAAAAJ,2026-04-28
Dan Suciu,https://scholar.google.com/citations?user=SIxd6jgAAAAJ,2026-04-28
David Eppstein,https://scholar.google.com/citations?user=QSY7ufMAAAAJ,2026-04-28
David Heckerman,https://scholar.google.com/citations?user=VTGXKrYAAAAJ,2026-04-28
David Wetherall,https://scholar.google.com/citations?user=HeEBacsAAAAJ,2026-04-28
Divesh Srivastava,https://scholar.google.com/citations?user=kGKlHp0AAAAJ,2026-04-28
Divyakant Agrawal,https://scholar.google.com/citations?user=XcaEg-cAAAAJ,2026-04-28
SATOSHI MATSUOKA,https://scholar.google.com/citations?user=UcWOl8YAAAAJ,2026-04-28
Geoffrey Fox,https://scholar.google.com/citations?user=dJ-fD-sAAAAJ,2026-04-28
George Furnas,https://scholar.google.com/citations?user=9tzvo38AAAAJ,2026-04-28
Gerard J. Holzmann,https://scholar.google.com/citations?user=thNT9QYAAAAJ,2026-04-28
Guy Blelloch,https://scholar.google.com/citations?user=Z6nLCukAAAAJ,2026-04-28
Hugues Hoppe,https://scholar.google.com/citations?user=RXrifC8AAAAJ,2026-04-28
Janos Pach,https://scholar.google.com/citations?user=uOC_Z8QAAAAJ,2026-04-28
Joseph Mitchell,https://scholar.google.com/citations?user=KICA5DoAAAAJ,2026-04-28
Keith Marzullo,https://scholar.google.com/citations?user=hWzTk6MAAAAJ,2026-04-28
Linda Petzold,https://scholar.google.com/citations?user=6IxWYR0AAAAJ,2026-04-28
Margo Seltzer,https://scholar.google.com/citations?user=XeyiyUYAAAAJ,2026-04-28
Martha Pollack,https://scholar.google.com/citations?user=5oU0wxcAAAAJ,2026-04-28
Ming C Lin,https://scholar.google.com/citations?user=HfDqADkAAAAJ,2026-04-28
Nelson Max,https://scholar.google.com/citations?user=di1ip9IAAAAJ,2026-04-28
Peter Magnusson,https://scholar.google.com/citations?user=DYwLYXQAAAAJ,2026-04-28
Ramesh Govindan,https://scholar.google.com/citations?user=ZTkRs84AAAAJ,2026-04-28
Robert Kraut,https://scholar.google.com/citations?user=HKGYvu4AAAAJ,2026-04-28
Scott Kirkpatrick,https://scholar.google.com/citations?user=qlKWTsUAAAAJ,2026-04-28
Serge Abiteboul,https://scholar.google.com/citations?user=lk_jn24AAAAJ,2026-04-28
Stephen Keckler,https://scholar.google.com/citations?user=PpjjRvoAAAAJ,2026-04-28
Thomas Ball,https://scholar.google.com/citations?user=d2f0VUQAAAAJ,2026-04-28
Amr El Abbadi,https://scholar.google.com/citations?user=tNmIw4MAAAAJ,2026-04-28
Andreas Zeller,https://scholar.google.com/citations?user=-Qytr_YAAAAJ,2026-04-28
Anne Condon,https://scholar.google.com/citations?user=SO_j4zwAAAAJ,2026-04-28
Christos Faloutsos,https://scholar.google.com/citations?user=nd8lQQIAAAAJ,2026-04-28
Dieter Rombach,https://scholar.google.com/citations?user=T_618nIAAAAJ,2026-04-28
Lorenzo Alvisi,https://scholar.google.com/citations?user=TIGS4c8AAAAJ,2026-04-28
Fernando Pereira,https://scholar.google.com/citations?user=qWDmIgIAAAAJ,2026-04-28
Frank Wm Tompa,https://scholar.google.com/citations?user=sOl6-dEAAAAJ,2026-04-28
James Goodman,https://scholar.google.com/citations?user=Qef1aiAAAAAJ,2026-04-28
Jean-Pierre Hubaux,https://scholar.google.com/citations?user=W7YBLlEAAAAJ,2026-04-28
Jennifer Chayes,https://scholar.google.com/citations?user=YAHWbtkAAAAJ,2026-04-28
John Launchbury,https://scholar.google.com/citations?user=00kXvqYAAAAJ,2026-04-28
Josep Torrellas,https://scholar.google.com/citations?user=zdnAkgsAAAAJ,2026-04-28
Lydia Kavraki,https://scholar.google.com/citations?user=Q6pxNZYAAAAJ,2026-04-28
Mark Crovella,https://scholar.google.com/citations?user=vrHhOlUAAAAJ,2026-04-28
Michael  I. Jordan,https://scholar.google.com/citations?user=yxUduqMAAAAJ,2026-04-28
Peter Chen,https://scholar.google.com/citations?user=5tVuggUAAAAJ,2026-04-28
David S. Rosenblum,https://scholar.google.com/citations?user=FyUQvCoAAAAJ,2026-04-28
Raymond Mooney,https://scholar.google.com/citations?user=p9RsPG4AAAAJ,2026-04-28
S. Muthukrishnan,https://scholar.google.com/citations?user=MvyO9jAAAAAJ,2026-04-28
Sara Kiesler,https://scholar.google.com/citations?user=8Qu_gAMAAAAJ,2026-04-28
Sarita Adve,https://scholar.google.com/citations?user=5m-oAesAAAAJ,2026-04-28
Shumin Zhai,https://scholar.google.com/citations?user=jJLvY8AAAAAJ,2026-04-28
Stefan Savage,https://scholar.google.com/citations?user=_JhgbioAAAAJ,2026-04-28
Subhash Suri,https://scholar.google.com/citations?user=VgrH9A8AAAAJ,2026-04-28
Alok Choudhary,https://scholar.google.com/citations?user=6nvFl5sAAAAJ,2026-04-28
Andrew V Goldberg,https://scholar.google.com/citations?user=U5iFVowAAAAJ,2026-04-28
Baba C Vemuri,https://scholar.google.com/citations?user=1fEZ_osAAAAJ,2026-04-28
Bruce Davie,https://scholar.google.com/citations?user=NzwUAfIAAAAJ,2026-04-28
David Karger,https://scholar.google.com/citations?user=2vQRGrYAAAAJ,2026-04-28
David F Bacon,https://scholar.google.com/citations?user=guNVlmIAAAAJ,2026-04-28
Hagit Attiya,https://scholar.google.com/citations?user=eoMK92MAAAAJ,2026-04-28
Hans-Peter Kriegel,https://scholar.google.com/citations?user=DBf9LC4AAAAJ,2026-04-28
Ian T Foster,https://scholar.google.com/citations?user=VGoSakQAAAAJ,2026-04-28
Margaret Martonosi,https://scholar.google.com/citations?user=tgYsFS0AAAAJ,2026-04-28
Martin Rinard,https://scholar.google.com/citations?user=hxlxVEUAAAAJ,2026-04-28
Martin Vetterli,https://scholar.google.com/citations?user=YQcU3NYAAAAJ,2026-04-28
Michael T Goodrich,https://scholar.google.com/citations?user=sSS9gSoAAAAJ,2026-04-28
Dinesh Manocha,https://scholar.google.com/citations?user=X08l_4IAAAAJ,2026-04-28
Maurizio Lenzerini,https://scholar.google.com/citations?user=EYxaICEAAAAJ,2026-04-28
Kyu-Young Whang,https://scholar.google.com/citations?user=LZSo1YEAAAAJ,2026-04-28
Robbert Van Renesse,https://scholar.google.com/citations?user=uJbM58UAAAAJ,2026-04-28
Urs Hoelzle,https://scholar.google.com/citations?user=3ox8XlUAAAAJ,2026-04-28
Venu Govindaraju,https://scholar.google.com/citations?user=ruIgbscAAAAJ,2026-04-28
Yorick Wilks,https://scholar.google.com/citations?user=NsHFYDcAAAAJ,2026-04-28
Yossi Matias,https://scholar.google.com/citations?user=IwSe1-MAAAAJ,2026-04-28
Alex Aiken,https://scholar.google.com/citations?user=3vKjkoQAAAAJ,2026-04-28
Bertrand Meyer,https://scholar.google.com/citations?user=W8nOgCwAAAAJ,2026-04-28
Brian Randell,https://scholar.google.com/citations?user=5sqk-sYAAAAJ,2026-04-28
Hamid Pirahesh,https://scholar.google.com/citations?user=QQVlcOUAAAAJ,2026-04-28
Gregory D. Abowd,https://scholar.google.com/citations?user=gb8sbdcAAAAJ,2026-04-28
Hari Balakrishnan,https://scholar.google.com/citations?user=Qf4bw4UAAAAJ,2026-04-28
Ian Munro,https://scholar.google.com/citations?user=O55rM6QAAAAJ,2026-04-28
J.J. Garcia-Luna-Aceves,https://scholar.google.com/citations?user=wLtmXGQAAAAJ,2026-04-28
Jason Cong,https://scholar.google.com/citations?user=UVGe0gQAAAAJ,2026-04-28
John C. Mitchell,https://scholar.google.com/citations?user=1_kJPIEAAAAJ,2026-04-28
Jonathan Rose,https://scholar.google.com/citations?user=Icox8ecAAAAJ,2026-04-28
Joseph A Konstan,https://scholar.google.com/citations?user=PH4mytYAAAAJ,2026-04-28
Kathryn S McKinley,https://scholar.google.com/citations?user=Rt1a5-6vh4UC,2026-04-28
Kenneth Clarkson,https://scholar.google.com/citations?user=F7ODi8QAAAAJ,2026-04-28
Madhu Sudan,https://scholar.google.com/citations?user=D-RwB3YAAAAJ,2026-04-28
Mark S Squillante,https://scholar.google.com/citations?user=ScmX2AcAAAAJ,2026-04-28
Martin Abadi,https://scholar.google.com/citations?user=vWTI60AAAAAJ,2026-04-28
Michael Reiter,https://scholar.google.com/citations?user=GaRxukMAAAAJ,2026-04-28
Pat Hanrahan,https://scholar.google.com/citations?user=RzEnQmgAAAAJ,2026-04-28
Per O Stenstrom,https://scholar.google.com/citations?user=wsMoM6cAAAAJ,2026-04-28
Jennifer Rexford,https://scholar.google.com/citations?user=07ds-DAAAAAJ,2026-04-28
Xiaotie Deng,https://scholar.google.com/citations?user=OBUwP_oAAAAJ,2026-04-28
Richard Szeliski,https://scholar.google.com/citations?user=3_u1jHQAAAAJ,2026-04-28
Rob A Rutenbar,https://scholar.google.com/citations?user=avq8-1QAAAAJ,2026-04-28
Roy Levin,https://scholar.google.com/citations?user=XO-_j40AAAAJ,2026-04-28
Sanjeev Arora,https://scholar.google.com/citations?user=RUP4S68AAAAJ,2026-04-28
Tuomas Sandholm,https://scholar.google.com/citations?user=0DpK1EMAAAAJ,2026-04-28
Vivek Sarkar,https://scholar.google.com/citations?user=XjeIqxYAAAAJ,2026-04-28
Anant Agarwal,https://scholar.google.com/citations?user=E6XXUFcAAAAJ,2026-04-28
Andrei Broder,https://scholar.google.com/citations?user=7b858c0AAAAJ,2026-04-28
Avrim Blum,https://scholar.google.com/citations?user=Jlv4MR4AAAAJ,2026-04-28
Daniel Huttenlocher,https://scholar.google.com/citations?user=q16KVs0AAAAJ,2026-04-28
Danny Dolev,https://scholar.google.com/citations?user=RAt7zSUAAAAJ,2026-04-28
David Padua,https://scholar.google.com/citations?user=QaLf6bEAAAAJ,2026-04-28
Edward Felten,https://scholar.google.com/citations?user=watx0IAAAAAJ,2026-04-28
Eliot Moss,https://scholar.google.com/citations?user=yYtaDFUAAAAJ,2026-04-28
Gary M Olson,https://scholar.google.com/citations?user=4XyoYbAAAAAJ,2026-04-28
Georg Gottlob,https://scholar.google.com/citations?user=i72_SkUAAAAJ,2026-04-28
Guang Gao,https://scholar.google.com/citations?user=KYj0CvEAAAAJ,2026-04-28
HongJiang Zhang,https://scholar.google.com/citations?user=u6wmNbQAAAAJ,2026-04-28
Lance Fortnow,https://scholar.google.com/citations?user=Yf5wVssAAAAJ,2026-04-28
Martin Odersky,https://scholar.google.com/citations?user=LbRD9tEAAAAJ,2026-04-28
Mitchell Wand,https://scholar.google.com/citations?user=Y0E0lsgAAAAJ,2026-04-28
Marc Levoy,https://scholar.google.com/citations?user=gbVh3PEAAAAJ,2026-04-28
Michael F. Cohen,https://scholar.google.com/citations?user=YAtwLpwAAAAJ,2026-04-28
Monica Lam,https://scholar.google.com/citations?user=4hS0jZ8AAAAJ,2026-04-28
Philip Wadler,https://scholar.google.com/citations?user=Iz-3VFQAAAAJ,2026-04-28
Bud Mishra,https://scholar.google.com/citations?user=kXVBr20AAAAJ,2026-04-28
Demetri Terzopoulos,https://scholar.google.com/citations?user=pKuBFaQAAAAJ,2026-04-28
Rajeev Alur,https://scholar.google.com/citations?user=ZvLa1RIAAAAJ,2026-04-28
Richard Hull,https://scholar.google.com/citations?user=Yd6uJAgAAAAJ,2026-04-28
Viktor Prasanna,https://scholar.google.com/citations?user=4FQXSP8AAAAJ,2026-04-28
Alan Newell,https://scholar.google.com/citations?user=5WfqzjkAAAAJ,2026-04-28
M. Tamer Ozsu,https://scholar.google.com/citations?user=dwxm_CoAAAAJ,2026-04-28
Eric Allender,https://scholar.google.com/citations?user=dQwv9e4AAAAJ,2026-04-28
James Larus,https://scholar.google.com/citations?user=xWZTGPUAAAAJ,2026-04-28
John Guttag,https://scholar.google.com/citations?user=TvyZkdwAAAAJ,2026-04-28
Kenneth Forbus,https://scholar.google.com/citations?user=IdRYT-8AAAAJ,2026-04-28
